,Name,Ranking,Model predicted ranking,Model predicted ranking-endowment,Peer Assessment,Model predicted peer assessment
176,Emmanuel College,178,133.0,109.0,2.4,2.7
178,Fort Lewis College,180,214.0,201.0,2.6,2.08
179,Gordon College,181,113.0,133.0,2.4,2.86
184,Louisiana State University--Alexandria,186,233.0,182.0,2.1,1.99
186,Mansfield University of Pennsylvania,188,197.0,251.0,2.0,2.1
189,Oglethorpe University,191,148.0,135.0,3.0,2.69
195,Oglethorpe University,197,148.0,135.0,3.0,2.69
202,Spring Hills College,204,147.0,155.0,2.3,2.6
205,Tougaloo College,207,150.0,146.0,2.3,2.63
206,University of Pikeville,208,211.0,166.0,2.1,2.1
210,University of Virginia Wise,212,157.0,118.0,2.5,2.49
211,University of Wisconsin Superior,213,192.0,178.0,2.0,2.22
212,Virginia Union University,214,205.0,142.0,2.1,2.14
213,Virginia Wesleyan University,215,179.0,122.0,2.5,2.27
214,Williams Baptist University,216,198.0,130.0,1.8,2.16
